#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 88080384 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=10984, tid=23624
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sun May 12 07:15:00 2024 SE Asia Standard Time elapsed time: 12136.127558 seconds (0d 3h 22m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000190ddb3a850):  VMThread "VM Thread" [stack: 0x00000048dff00000,0x00000048e0000000] [id=23624]

Stack: [0x00000048dff00000,0x00000048e0000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x325351]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x00000048eacfa7f0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000190e666aed0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000190e5b91340, 0x00000190e5b91d60, 0x00000190e5b91850, 0x00000190e5b92270,
0x00000190f1fba990, 0x00000190f1fbaea0, 0x00000190f1fb9f70, 0x00000190f1fba480,
0x00000190f1fb8110, 0x00000190f1fb9040, 0x00000190febb7640, 0x00000190febb7b50,
0x00000190febb8a80, 0x00000190febb8060, 0x00000190febb9ec0, 0x00000190febb8570,
0x0000019089fc6760, 0x00000190e6668650, 0x00000190e6667c30, 0x00000190e666aed0,
0x00000190e6668140, 0x00000190e6669580, 0x00000190e6668b60, 0x00000190e666a4b0,
0x00000190e6669fa0, 0x00000190f6821f70, 0x00000190f681ecd0, 0x00000190f6822480,
0x00000190f6820110, 0x00000190f681f1e0, 0x00000190f6820620, 0x00000190e9938520,
0x00000190e59a1710, 0x00000190e599e470, 0x00000190e599e980, 0x00000190e599f8b0,
0x00000190e59a1c20, 0x00000190e59a07e0, 0x00000190e599fdc0, 0x00000190e59a0cf0,
0x00000190effbf1c0, 0x000001908e384280, 0x000001908e384ca0, 0x000001908e3851b0,
0x00000190e9f982b0, 0x00000190f1ff33f0, 0x00000190f1ff3900, 0x00000190f1ff1aa0,
0x00000190f1ff0b70, 0x00000190f1ff0150, 0x00000190f1ff1080, 0x00000190f1ff1fb0,
0x00000190f1ff24c0, 0x00000190e40f50a0, 0x00000190e40f2310, 0x00000190e40f4b90,
0x00000190e40f2d30, 0x00000190e40f3240, 0x00000190efe0b840, 0x00000190efe09ef0,
0x00000190e40f3750, 0x00000190f3773ff0, 0x00000190f5ebb870, 0x00000190f5eb9500,
0x00000190f5eb80c0, 0x00000190f5eba430, 0x00000190f5eb85d0, 0x00000190f5eb9f20,
0x00000190efda6a50, 0x00000190efda5b20, 0x00000190efda6f60, 0x00000190efda6030,
0x00000190efda6540, 0x00000190ef32d570, 0x00000190ef32c640, 0x00000190f0f6f540,
0x00000190f0f6ff60, 0x00000190f0f6dbf0, 0x00000190f0f70980, 0x00000190f0f6e610,
0x00000190f0f6f030, 0x00000190f0f6fa50, 0x00000190f0f70470, 0x00000190f0f70e90,
0x00000190f2e48d10, 0x00000190f10d2280, 0x00000190f10d0420, 0x00000190f10d5a30,
0x00000190f1fbb3b0, 0x00000190e6dac1b0, 0x00000190f2e49c40, 0x00000190f2e4b590,
0x00000190f2e4a150, 0x00000190f2e49220, 0x00000190f2e482f0, 0x00000190f2e49730,
0x00000190f2e48800, 0x00000190f2e4a660, 0x00000190f2e4ab70, 0x00000190f18dcf70,
0x00000190f18dedd0, 0x00000190febb6710, 0x00000190febb8f90, 0x00000190e405ed80,
0x00000190e405d940, 0x00000190e405bae0, 0x00000190e405de50, 0x00000190e405d430,
0x00000190e405e360, 0x00000190e405b5d0, 0x00000190e405e870, 0x00000190f18dd480,
0x00000190f18de8c0, 0x00000190f18df7f0, 0x00000190f18dc550, 0x00000190f18df2e0,
0x00000190f18dd990, 0x00000190f577ae70, 0x00000190f577b380, 0x00000190f577a450,
0x00000190f0574e60, 0x00000190e9938a30, 0x00000190e9939e70, 0x00000190e993a380,
0x00000190e9938f40, 0x00000190e993a890, 0x00000190e993ada0, 0x00000190e9938010,
0x00000190e993b2b0, 0x00000190e993b7c0, 0x00000190e9939450, 0x0000019089fc94f0,
0x00000190f05771d0, 0x00000190f05776e0, 0x0000019089fc7180, 0x0000019089fc7690,
0x0000019089fc85c0, 0x00000190febb6c20, 0x00000190f37735d0, 0x00000190f3774500,
0x0000019089fc8ad0, 0x0000019089fc8fe0, 0x00000190f1fbb8c0, 0x00000190f1fb9a60,
0x00000190f1fb8620, 0x00000190e9939960, 0x00000190e9540e60, 0x00000190e9541d90,
0x00000190e9540440, 0x00000190e9541370, 0x00000190e95436e0, 0x00000190e95422a0,
0x00000190e953ff30, 0x00000190e9542cc0, 0x00000190e6da9930, 0x00000190e6da9e40,
0x00000190e6daa860, 0x00000190f577b890, 0x00000190f577ccd0, 0x00000190f0b20d90,
0x00000190f2bc9ed0, 0x00000190f2c5c350, 0x00000190e7c2e890, 0x00000190e7c2f880,
0x00000190f1ad1510, 0x00000190e7c2fdd0, 0x00000190f57ce3e0, 0x00000190f25503c0,
0x00000190f1e71e10
}

Java Threads: ( => current thread )
  0x00000190c3132300 JavaThread "main" [_thread_blocked, id=13420, stack(0x00000048df900000,0x00000048dfa00000)]
  0x00000190ddb3d780 JavaThread "Reference Handler" daemon [_thread_blocked, id=21864, stack(0x00000048e0000000,0x00000048e0100000)]
  0x00000190ddb3e600 JavaThread "Finalizer" daemon [_thread_blocked, id=21640, stack(0x00000048e0100000,0x00000048e0200000)]
  0x00000190e2099e10 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8324, stack(0x00000048e0200000,0x00000048e0300000)]
  0x00000190e20a99f0 JavaThread "Attach Listener" daemon [_thread_blocked, id=9724, stack(0x00000048e0300000,0x00000048e0400000)]
  0x00000190e20abcf0 JavaThread "Service Thread" daemon [_thread_blocked, id=22576, stack(0x00000048e0400000,0x00000048e0500000)]
  0x00000190e20b4280 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=23172, stack(0x00000048e0500000,0x00000048e0600000)]
  0x00000190e20becb0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=5812, stack(0x00000048e0600000,0x00000048e0700000)]
  0x00000190e20c8740 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=5176, stack(0x00000048e0700000,0x00000048e0800000)]
  0x00000190e20d2860 JavaThread "Sweeper thread" daemon [_thread_blocked, id=22316, stack(0x00000048e0800000,0x00000048e0900000)]
  0x00000190e20b3350 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=23292, stack(0x00000048e0900000,0x00000048e0a00000)]
  0x00000190e20b2930 JavaThread "Notification Thread" daemon [_thread_blocked, id=22440, stack(0x00000048e0b00000,0x00000048e0c00000)]
  0x00000190e20b4790 JavaThread "Daemon health stats" [_thread_blocked, id=21836, stack(0x00000048e1600000,0x00000048e1700000)]
  0x00000190e20b4ca0 JavaThread "Incoming local TCP Connector on port 29957" [_thread_in_native, id=5900, stack(0x00000048e1700000,0x00000048e1800000)]
  0x00000190e20b2420 JavaThread "Daemon periodic checks" [_thread_blocked, id=13256, stack(0x00000048e1800000,0x00000048e1900000)]
  0x00000190e3dca4b0 JavaThread "Cache worker for journal cache (C:\Users\ASUS\.gradle\caches\journal-1)" [_thread_blocked, id=22044, stack(0x00000048e2a00000,0x00000048e2b00000)]
  0x00000190e3dc9fa0 JavaThread "File lock request listener" [_thread_in_native, id=22428, stack(0x00000048e2b00000,0x00000048e2c00000)]
  0x00000190e3dc53b0 JavaThread "Cache worker for file hash cache (C:\Users\ASUS\.gradle\caches\8.6\fileHashes)" [_thread_blocked, id=19016, stack(0x00000048e2c00000,0x00000048e2d00000)]
  0x00000190e3dc9070 JavaThread "File watcher server" daemon [_thread_blocked, id=21852, stack(0x00000048e0e00000,0x00000048e0f00000)]
  0x00000190e3dc58c0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=3100, stack(0x00000048e1500000,0x00000048e1600000)]
  0x00000190e3dc9580 JavaThread "Cache worker for file content cache (C:\Users\ASUS\.gradle\caches\8.6\fileContent)" [_thread_blocked, id=22468, stack(0x00000048e3000000,0x00000048e3100000)]
  0x00000190e3dc4480 JavaThread "jar transforms" [_thread_blocked, id=20812, stack(0x00000048e3600000,0x00000048e3700000)]
  0x00000190e3dc4990 JavaThread "jar transforms Thread 2" [_thread_blocked, id=21552, stack(0x00000048e3700000,0x00000048e3800000)]
  0x00000190e3dc6d00 JavaThread "jar transforms Thread 3" [_thread_blocked, id=22512, stack(0x00000048e3500000,0x00000048e3600000)]
  0x00000190e3dc5dd0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=22400, stack(0x00000048e3800000,0x00000048e3900000)]
  0x00000190e3dc7720 JavaThread "jar transforms Thread 5" [_thread_blocked, id=20320, stack(0x00000048e3900000,0x00000048e3a00000)]
  0x00000190e582d5d0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=21556, stack(0x00000048e3a00000,0x00000048e3b00000)]
  0x00000190e582f430 JavaThread "jar transforms Thread 7" [_thread_blocked, id=21888, stack(0x00000048e4c00000,0x00000048e4d00000)]
  0x00000190e582a330 JavaThread "jar transforms Thread 8" [_thread_blocked, id=22272, stack(0x00000048e4d00000,0x00000048e4e00000)]
  0x00000190e5828ef0 JavaThread "Memory manager" [_thread_blocked, id=8464, stack(0x00000048e4b00000,0x00000048e4c00000)]
  0x00000190e2da7380 JavaThread "jar transforms Thread 9" [_thread_blocked, id=20856, stack(0x00000048e4e00000,0x00000048e4f00000)]
  0x00000190e2da7da0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=11364, stack(0x00000048e4f00000,0x00000048e5000000)]
  0x00000190e2da96f0 JavaThread "pool-3-thread-1" [_thread_blocked, id=16804, stack(0x00000048e5000000,0x00000048e5100000)]
  0x00000190e3dc7210 JavaThread "pool-6-thread-1" [_thread_blocked, id=6060, stack(0x00000048e5100000,0x00000048e5200000)]
  0x00000190f10da110 JavaThread "pool-10-thread-1" [_thread_blocked, id=18968, stack(0x00000048e5400000,0x00000048e5500000)]
  0x00000190e40f2820 JavaThread "Cache worker for Java compile cache (C:\Users\ASUS\.gradle\caches\8.6\javaCompile)" [_thread_blocked, id=19408, stack(0x00000048ece00000,0x00000048ecf00000)]
  0x00000190e3d46fb0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=14688, stack(0x00000048e1900000,0x00000048e1a00000)]
  0x00000190e3d46080 JavaThread "jar transforms Thread 12" [_thread_blocked, id=664, stack(0x00000048e1a00000,0x00000048e1b00000)]
  0x00000190e3d474c0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=4756, stack(0x00000048e1b00000,0x00000048e1c00000)]
  0x00000190e3d46590 JavaThread "jar transforms Thread 14" [_thread_blocked, id=4400, stack(0x00000048e1c00000,0x00000048e1d00000)]
  0x00000190e3d479d0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=20808, stack(0x00000048e1d00000,0x00000048e1e00000)]
  0x00000190e3d46aa0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=21564, stack(0x00000048e1e00000,0x00000048e1f00000)]
  0x00000190f0f6e100 JavaThread "pool-14-thread-1" [_thread_blocked, id=16896, stack(0x00000048e5700000,0x00000048e5800000)]
  0x00000190e2cdee50 JavaThread "pool-17-thread-1" [_thread_blocked, id=18604, stack(0x00000048e3c00000,0x00000048e3d00000)]
  0x00000190ef48f720 JavaThread "pool-21-thread-1" [_thread_blocked, id=20560, stack(0x00000048e5600000,0x00000048e5700000)]
  0x00000190f5a96300 JavaThread "pool-24-thread-1" [_thread_blocked, id=14804, stack(0x00000048e5500000,0x00000048e5600000)]
  0x00000190f123ef70 JavaThread "pool-27-thread-1" [_thread_blocked, id=9524, stack(0x00000048e5b00000,0x00000048e5c00000)]
  0x00000190f3129bd0 JavaThread "pool-31-thread-1" [_thread_blocked, id=5236, stack(0x00000048e6100000,0x00000048e6200000)]
  0x00000190f3520dd0 JavaThread "pool-34-thread-1" [_thread_blocked, id=4900, stack(0x00000048e5300000,0x00000048e5400000)]
  0x00000190f2b25640 JavaThread "pool-37-thread-1" [_thread_blocked, id=22636, stack(0x00000048e4a00000,0x00000048e4b00000)]
  0x00000190f2e47de0 JavaThread "pool-40-thread-1" [_thread_blocked, id=24148, stack(0x00000048e5a00000,0x00000048e5b00000)]
  0x00000190f6820b30 JavaThread "pool-43-thread-1" [_thread_blocked, id=196, stack(0x00000048e6000000,0x00000048e6100000)]
  0x00000190f1ff2ee0 JavaThread "pool-46-thread-1" [_thread_blocked, id=23432, stack(0x00000048e4900000,0x00000048e4a00000)]
  0x00000190f6821550 JavaThread "pool-49-thread-1" [_thread_blocked, id=24492, stack(0x00000048e5900000,0x00000048e5a00000)]
  0x00000190f1ff0660 JavaThread "pool-52-thread-1" [_thread_blocked, id=15016, stack(0x00000048e5e00000,0x00000048e5f00000)]
  0x00000190f268f8a0 JavaThread "pool-55-thread-1" [_thread_blocked, id=10580, stack(0x00000048e6400000,0x00000048e6500000)]
  0x00000190efe08ab0 JavaThread "pool-58-thread-1" [_thread_blocked, id=23484, stack(0x00000048e5800000,0x00000048e5900000)]
  0x00000190f18de3b0 JavaThread "pool-61-thread-1" [_thread_blocked, id=10652, stack(0x00000048e3b00000,0x00000048e3c00000)]
  0x00000190f3127d70 JavaThread "pool-65-thread-1" [_thread_blocked, id=5668, stack(0x00000048e5f00000,0x00000048e6000000)]
  0x0000019089fc80b0 JavaThread "pool-68-thread-1" [_thread_blocked, id=9784, stack(0x00000048e5d00000,0x00000048e5e00000)]
  0x00000190f10d0930 JavaThread "pool-71-thread-1" [_thread_blocked, id=13044, stack(0x00000048e6200000,0x00000048e6300000)]
  0x00000190f006c1f0 JavaThread "pool-74-thread-1" [_thread_blocked, id=9888, stack(0x00000048e3e00000,0x00000048e3f00000)]
  0x00000190f4a80e10 JavaThread "pool-77-thread-1" [_thread_blocked, id=17052, stack(0x00000048e6b00000,0x00000048e6c00000)]
  0x00000190f006a8a0 JavaThread "pool-80-thread-1" [_thread_blocked, id=23664, stack(0x00000048e6500000,0x00000048e6600000)]
  0x00000190f2b26060 JavaThread "pool-83-thread-1" [_thread_blocked, id=24360, stack(0x00000048e6800000,0x00000048e6900000)]
  0x0000019089fc5d40 JavaThread "pool-86-thread-1" [_thread_blocked, id=24188, stack(0x00000048e6600000,0x00000048e6700000)]
  0x00000190f18dfd00 JavaThread "pool-89-thread-1" [_thread_blocked, id=10116, stack(0x00000048e6900000,0x00000048e6a00000)]
  0x00000190f18dca60 JavaThread "pool-92-thread-1" [_thread_blocked, id=10200, stack(0x00000048e6c00000,0x00000048e6d00000)]
  0x00000190e8affec0 JavaThread "pool-95-thread-1" [_thread_blocked, id=4588, stack(0x00000048e6300000,0x00000048e6400000)]
  0x00000190f1ff29d0 JavaThread "pool-98-thread-1" [_thread_blocked, id=14056, stack(0x00000048e6d00000,0x00000048e6e00000)]
  0x00000190e2467a60 JavaThread "pool-101-thread-1" [_thread_blocked, id=6676, stack(0x00000048e6700000,0x00000048e6800000)]
  0x00000190f006a390 JavaThread "pool-104-thread-1" [_thread_blocked, id=14988, stack(0x00000048e6a00000,0x00000048e6b00000)]
  0x00000190e6dacbd0 JavaThread "pool-107-thread-1" [_thread_blocked, id=2784, stack(0x00000048e7000000,0x00000048e7100000)]
  0x00000190f0069e80 JavaThread "pool-110-thread-1" [_thread_blocked, id=6936, stack(0x00000048e7200000,0x00000048e7300000)]
  0x00000190f5ebae50 JavaThread "pool-113-thread-1" [_thread_blocked, id=13248, stack(0x00000048e6f00000,0x00000048e7000000)]
  0x00000190febb99b0 JavaThread "pool-116-thread-1" [_thread_blocked, id=9564, stack(0x00000048e7400000,0x00000048e7500000)]
  0x00000190efda5610 JavaThread "pool-119-thread-1" [_thread_blocked, id=2396, stack(0x00000048e7100000,0x00000048e7200000)]
  0x00000190ef58bb20 JavaThread "pool-122-thread-1" [_thread_blocked, id=7112, stack(0x00000048e6e00000,0x00000048e6f00000)]
  0x00000190f0576cc0 JavaThread "pool-125-thread-1" [_thread_blocked, id=9668, stack(0x00000048e7500000,0x00000048e7600000)]
  0x00000190f10d2790 JavaThread "pool-128-thread-1" [_thread_blocked, id=20772, stack(0x00000048e7300000,0x00000048e7400000)]
  0x00000190f312a5f0 JavaThread "pool-131-thread-1" [_thread_blocked, id=21340, stack(0x00000048e7600000,0x00000048e7700000)]
  0x00000190f5eba940 JavaThread "pool-134-thread-1" [_thread_blocked, id=8756, stack(0x00000048e7900000,0x00000048e7a00000)]
  0x00000190febb94a0 JavaThread "pool-137-thread-1" [_thread_blocked, id=13000, stack(0x00000048e7b00000,0x00000048e7c00000)]
  0x00000190e8b00df0 JavaThread "pool-140-thread-1" [_thread_blocked, id=8240, stack(0x00000048e7700000,0x00000048e7800000)]
  0x00000190f1ff1590 JavaThread "Daemon Thread 23" [_thread_blocked, id=3344, stack(0x00000048df600000,0x00000048df700000)]
  0x00000190f10d5520 JavaThread "Handler for socket connection from /127.0.0.1:29957 to /127.0.0.1:45668" [_thread_in_native, id=15120, stack(0x00000048df700000,0x00000048df800000)]
  0x00000190f10d36c0 JavaThread "Cancel handler" [_thread_blocked, id=14508, stack(0x00000048df800000,0x00000048df900000)]
  0x00000190f10d0e40 JavaThread "Daemon worker Thread 23" [_thread_blocked, id=1768, stack(0x00000048e0a00000,0x00000048e0b00000)]
  0x00000190f10d7380 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:29957 to /127.0.0.1:45668" [_thread_blocked, id=22592, stack(0x00000048e0d00000,0x00000048e0e00000)]
  0x00000190f0069970 JavaThread "Stdin handler" [_thread_blocked, id=2988, stack(0x00000048e0f00000,0x00000048e1000000)]
  0x00000190f006b2c0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=2028, stack(0x00000048e1000000,0x00000048e1100000)]
  0x00000190f006bce0 JavaThread "Cache worker for checksums cache (E:\PengenalanTanaman\.gradle\8.6\checksums)" [_thread_blocked, id=12944, stack(0x00000048e1f00000,0x00000048e2000000)]
