#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131088 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18336, tid=13572
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Fri May 31 21:09:33 2024 SE Asia Standard Time elapsed time: 2572.204808 seconds (0d 0h 42m 52s)

---------------  T H R E A D  ---------------

Current thread (0x000002154593a4e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13572, stack(0x000000eef9400000,0x000000eef9500000)]


Current CompileTask:
C2:2572204 25022 %     4       com.android.tools.r8.internal.cd::a @ 2507 (5094 bytes)

Stack: [0x000000eef9400000,0x000000eef9500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0xac62b]
V  [jvm.dll+0x66640c]
V  [jvm.dll+0x59c96b]
V  [jvm.dll+0x5861d9]
V  [jvm.dll+0x589807]
V  [jvm.dll+0x588f5d]
V  [jvm.dll+0x588e40]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588e40]
V  [jvm.dll+0x588e40]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588e40]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x590b94]
V  [jvm.dll+0x226452]
V  [jvm.dll+0x22683f]
V  [jvm.dll+0x21f966]
V  [jvm.dll+0x21cdb1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002155a7a8ca0, 0x000002155a7ab010, 0x000002155a7ad890, 0x000002155a7aa0e0,
0x000002155a7b0620, 0x000002155a7ac960, 0x000002155a7ab520, 0x000002155a7ad380,
0x000002155a7ae7c0, 0x000002155a7aba30, 0x000002155a7abf40, 0x000002155a7a91b0,
0x000002155a7ac450, 0x000002155a7ace70, 0x000002155a7a96c0, 0x000002155a7aecd0,
0x000002155a7af1e0, 0x00000215563a4150, 0x00000215563a1de0, 0x000002155639f560,
0x000002155639f050, 0x00000215563a0eb0, 0x00000215563a18d0, 0x00000215563a4660,
0x000002155639fa70, 0x00000215563a13c0, 0x00000215563a22f0, 0x00000215563a2800,
0x00000215563a2d10, 0x00000215563a3220, 0x000002155639ff80, 0x00000215563a3730,
0x00000215563a3c40, 0x00000215563a4b70, 0x00000215563a5080, 0x00000215563a5590,
0x000002155639e630, 0x000002155639eb40, 0x00000215563a09a0, 0x00000215563a0490,
0x000002155639e120, 0x00000215563aa180, 0x00000215563a9760, 0x00000215563aa690,
0x00000215563a7900, 0x00000215563acf10, 0x00000215563aaba0, 0x00000215563a8830,
0x00000215563ac4f0, 0x00000215563a5aa0, 0x00000215563abad0, 0x00000215563ad420,
0x00000215563a7e10, 0x00000215563ab0b0, 0x00000215563ab5c0, 0x00000215563a8320,
0x00000215563a8d40, 0x00000215563abfe0, 0x00000215563a9250, 0x00000215563aca00,
0x00000215563a73f0, 0x00000215563a5fb0, 0x00000215563ad930, 0x00000215563a64c0,
0x00000215563a69d0, 0x00000215563a6ee0, 0x000002154b47a500, 0x000002154e6854c0,
0x000002154b47af20, 0x0000021558aed820, 0x00000215566fcd40, 0x00000215566fa9d0,
0x00000215566fd250, 0x000002154abc8430, 0x0000021556700a00, 0x00000215566fb3f0,
0x00000215566ffad0, 0x00000215566fe180, 0x00000215566fe690, 0x0000021556700f10,
0x00000215566feba0, 0x00000215566fc320, 0x00000215566fb900, 0x00000215566ff0b0,
0x00000215566fffe0, 0x00000215566fc830, 0x00000215566f9aa0, 0x0000021556701930,
0x0000021556701420, 0x0000021556706520, 0x0000021556703ca0, 0x0000021556703280,
0x0000021556701e40, 0x0000021556708890, 0x0000021556703790, 0x0000021556707960,
0x00000215567041b0, 0x00000215567050e0, 0x0000021556707450, 0x000002155a49a490,
0x000002154c078d60, 0x000002154c0792b0, 0x000002155013cbb0, 0x000002155013fb80
}

Java Threads: ( => current thread )
  0x000002152ae20950 JavaThread "main" [_thread_blocked, id=6892, stack(0x000000eef8700000,0x000000eef8800000)]
  0x000002154590c020 JavaThread "Reference Handler" daemon [_thread_blocked, id=18872, stack(0x000000eef8e00000,0x000000eef8f00000)]
  0x000002154590ddc0 JavaThread "Finalizer" daemon [_thread_blocked, id=14228, stack(0x000000eef8f00000,0x000000eef9000000)]
  0x00000215459257f0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=18588, stack(0x000000eef9000000,0x000000eef9100000)]
  0x0000021545935620 JavaThread "Attach Listener" daemon [_thread_blocked, id=18328, stack(0x000000eef9100000,0x000000eef9200000)]
  0x0000021545939010 JavaThread "Service Thread" daemon [_thread_blocked, id=1604, stack(0x000000eef9200000,0x000000eef9300000)]
  0x00000215459398e0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=8504, stack(0x000000eef9300000,0x000000eef9400000)]
=>0x000002154593a4e0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13572, stack(0x000000eef9400000,0x000000eef9500000)]
  0x000002154593aea0 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=18756, stack(0x000000eef9500000,0x000000eef9600000)]
  0x000002154593d7c0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=16344, stack(0x000000eef9600000,0x000000eef9700000)]
  0x0000021545a8bc70 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=16376, stack(0x000000eef9700000,0x000000eef9800000)]
  0x0000021545c8e3a0 JavaThread "Notification Thread" daemon [_thread_blocked, id=15748, stack(0x000000eef9900000,0x000000eef9a00000)]
  0x000002154bd40d50 JavaThread "Daemon health stats" [_thread_blocked, id=9864, stack(0x000000eefa300000,0x000000eefa400000)]
  0x000002154bfd05c0 JavaThread "Incoming local TCP Connector on port 45962" [_thread_in_native, id=18640, stack(0x000000eefa400000,0x000000eefa500000)]
  0x000002154b9f50d0 JavaThread "Daemon periodic checks" [_thread_blocked, id=15588, stack(0x000000eefa500000,0x000000eefa600000)]
  0x000002154b504630 JavaThread "Cache worker for journal cache (C:\Users\ASUS\.gradle\caches\journal-1)" [_thread_blocked, id=5900, stack(0x000000eef9b00000,0x000000eef9c00000)]
  0x000002154b5031f0 JavaThread "File lock request listener" [_thread_in_native, id=16064, stack(0x000000eefb600000,0x000000eefb700000)]
  0x000002154b504b40 JavaThread "Cache worker for file hash cache (C:\Users\ASUS\.gradle\caches\8.6\fileHashes)" [_thread_blocked, id=6328, stack(0x000000eefb700000,0x000000eefb800000)]
  0x000002154b506490 JavaThread "File watcher server" daemon [_thread_in_native, id=7572, stack(0x000000eefba00000,0x000000eefbb00000)]
  0x000002154b504120 JavaThread "File watcher consumer" daemon [_thread_blocked, id=5412, stack(0x000000eefbb00000,0x000000eefbc00000)]
  0x000002154b505a70 JavaThread "jar transforms" [_thread_blocked, id=5744, stack(0x000000eefbc00000,0x000000eefbd00000)]
  0x000002154b503c10 JavaThread "jar transforms Thread 2" [_thread_blocked, id=12520, stack(0x000000eefbd00000,0x000000eefbe00000)]
  0x000002154b502ce0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=15228, stack(0x000000eefbe00000,0x000000eefbf00000)]
  0x000002154e682220 JavaThread "jar transforms Thread 4" [_thread_blocked, id=16156, stack(0x000000eefbf00000,0x000000eefc000000)]
  0x000002154e686e10 JavaThread "jar transforms Thread 5" [_thread_blocked, id=5656, stack(0x000000eefc000000,0x000000eefc100000)]
  0x000002154e687d40 JavaThread "jar transforms Thread 6" [_thread_blocked, id=4692, stack(0x000000eefc100000,0x000000eefc200000)]
  0x000002154e684aa0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=11716, stack(0x000000eefc200000,0x000000eefc300000)]
  0x000002154e685ee0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=14536, stack(0x000000eefc300000,0x000000eefc400000)]
  0x000002154e684fb0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=16036, stack(0x000000eefc400000,0x000000eefc500000)]
  0x000002154e687830 JavaThread "jar transforms Thread 10" [_thread_blocked, id=11768, stack(0x000000eefc500000,0x000000eefc600000)]
  0x000002154e682c40 JavaThread "jar transforms Thread 11" [_thread_blocked, id=10060, stack(0x000000eefc600000,0x000000eefc700000)]
  0x000002154e681d10 JavaThread "jar transforms Thread 12" [_thread_blocked, id=20448, stack(0x000000eefc700000,0x000000eefc800000)]
  0x000002154e683b70 JavaThread "jar transforms Thread 13" [_thread_blocked, id=3352, stack(0x000000eefc800000,0x000000eefc900000)]
  0x000002154e6808d0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=19052, stack(0x000000eefc900000,0x000000eefca00000)]
  0x000002154e6863f0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=5440, stack(0x000000eefca00000,0x000000eefcb00000)]
  0x000002154e683150 JavaThread "jar transforms Thread 16" [_thread_blocked, id=8016, stack(0x000000eefcb00000,0x000000eefcc00000)]
  0x000002154e6812f0 JavaThread "Cache worker for file content cache (C:\Users\ASUS\.gradle\caches\8.6\fileContent)" [_thread_blocked, id=12500, stack(0x000000eefd000000,0x000000eefd100000)]
  0x000002154b47b430 JavaThread "Memory manager" [_thread_blocked, id=13856, stack(0x000000eefb900000,0x000000eefba00000)]
  0x000002154b47e1c0 JavaThread "pool-3-thread-1" [_thread_blocked, id=6524, stack(0x000000eefed00000,0x000000eefee00000)]
  0x0000021558af19f0 JavaThread "pool-6-thread-1" [_thread_blocked, id=10552, stack(0x000000ee82100000,0x000000ee82200000)]
  0x000002154e6859d0 JavaThread "Daemon Thread 3" [_thread_blocked, id=18876, stack(0x000000ee80100000,0x000000ee80200000)]
  0x000002154e688250 JavaThread "Handler for socket connection from /127.0.0.1:45962 to /127.0.0.1:41152" [_thread_in_native, id=13396, stack(0x000000ee80200000,0x000000ee80300000)]
  0x000002154e682730 JavaThread "Cancel handler" [_thread_blocked, id=5740, stack(0x000000ee80300000,0x000000ee80400000)]
  0x000002154e684080 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=3452, stack(0x000000ee80400000,0x000000ee80500000)]
  0x00000215591fb6e0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:45962 to /127.0.0.1:41152" [_thread_blocked, id=9836, stack(0x000000ee80500000,0x000000ee80600000)]
  0x00000215591fd030 JavaThread "Stdin handler" [_thread_blocked, id=12676, stack(0x000000ee80600000,0x000000ee80700000)]
  0x00000215591fc610 JavaThread "Daemon client event forwarder" [_thread_blocked, id=1980, stack(0x000000ee80700000,0x000000ee80800000)]
  0x00000215591fd540 JavaThread "Cache worker for checksums cache (E:\PengenalanTanaman\.gradle\8.6\checksums)" [_thread_blocked, id=2376, stack(0x000000ee80800000,0x000000ee80900000)]
  0x00000215591f9370 JavaThread "Cache worker for file hash cache (E:\PengenalanTanaman\.gradle\8.6\fileHashes)" [_thread_blocked, id=2784, stack(0x000000ee80900000,0x000000ee80a00000)]
  0x00000215591f7f30 JavaThread "Cache worker for cache directory md-supplier (C:\Users\ASUS\.gradle\caches\8.6\md-supplier)" [_thread_blocked, id=3012, stack(0x000000ee80a00000,0x000000ee80b00000)]
  0x00000215591f8950 JavaThread "Cache worker for cache directory md-rule (C:\Users\ASUS\.gradle\caches\8.6\md-rule)" [_thread_blocked, id=19784, stack(0x000000ee80b00000,0x000000ee80c00000)]
  0x000002154b6e0fb0 JavaThread "C1 CompilerThread1" daemon [_thread_in_native, id=8216, stack(0x000000ee80e00000,0x000000ee80f00000)]
  0x000002154b6e1a50 JavaThread "C1 CompilerThread2" daemon [_thread_in_native, id=15688, stack(0x000000ee80f00000,0x000000ee81000000)]
  0x000002154c0cd7e0 JavaThread "C1 CompilerThread3" daemon [_thread_in_native, id=4680, stack(0x000000ee81000000,0x000000ee81100000)]
  0x00000215591f6af0 JavaThread "Cache worker for Build Output Cleanup Cache (E:\PengenalanTanaman\.gradle\buildOutputCleanup)" [_thread_blocked, id=18548, stack(0x000000ee81400000,0x000000ee81500000)]
  0x00000215591f7000 JavaThread "Unconstrained build operations" [_thread_blocked, id=13592, stack(0x000000ee81700000,0x000000ee81800000)]
  0x00000215591f9d90 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=2388, stack(0x000000ee81800000,0x000000ee81900000)]
  0x00000215591fcb20 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=14868, stack(0x000000ee81900000,0x000000ee81a00000)]
  0x00000215591f7510 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=4276, stack(0x000000ee81a00000,0x000000ee81b00000)]
  0x00000215591f60d0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=16724, stack(0x000000ee81b00000,0x000000ee81c00000)]
  0x00000215591facc0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=9120, stack(0x000000ee81c00000,0x000000ee81d00000)]
  0x00000215591fda50 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=15780, stack(0x000000ee81d00000,0x000000ee81e00000)]
  0x00000215591f8440 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=4092, stack(0x000000ee81e00000,0x000000ee81f00000)]
  0x00000215591f7a20 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=19104, stack(0x000000ee81f00000,0x000000ee82000000)]
  0x00000215591fa2a0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=2952, stack(0x000000ee82000000,0x000000ee82100000)]
  0x00000215591f8e60 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=12808, stack(0x000000ee82200000,0x000000ee82300000)]
  0x00000215591f9880 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=14112, stack(0x000000ee82300000,0x000000ee82400000)]
  0x00000215591fa7b0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=19092, stack(0x000000ee82400000,0x000000ee82500000)]
  0x00000215591fb1d0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=16900, stack(0x000000ee82500000,0x000000ee82600000)]
  0x00000215591fbbf0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=16744, stack(0x000000ee82600000,0x000000ee82700000)]
  0x00000215591fc100 JavaThread "build event listener" [_thread_blocked, id=15516, stack(0x000000ee82700000,0x000000ee82800000)]
  0x000002154d327170 JavaThread "pool-9-thread-1" [_thread_blocked, id=15956, stack(0x000000ee82800000,0x000000ee82900000)]
  0x000002154d323ed0 JavaThread "build event listener" [_thread_blocked, id=13056, stack(0x000000ee82900000,0x000000ee82a00000)]
  0x000002154d3248f0 JavaThread "included builds" [_thread_blocked, id=13152, stack(0x000000ee82a00000,0x000000ee82b00000)]
  0x000002154d320210 JavaThread "Execution worker" [_thread_blocked, id=4816, stack(0x000000ee82b00000,0x000000ee82c00000)]
  0x000002154d327b90 JavaThread "Execution worker Thread 2" [_thread_blocked, id=13196, stack(0x000000ee82c00000,0x000000ee82d00000)]
  0x000002154d320c30 JavaThread "Execution worker Thread 3" [_thread_blocked, id=4136, stack(0x000000ee82d00000,0x000000ee82e00000)]
  0x000002154d320720 JavaThread "Execution worker Thread 4" [_thread_blocked, id=10904, stack(0x000000ee82e00000,0x000000ee82f00000)]
  0x000002154d321140 JavaThread "Execution worker Thread 5" [_thread_blocked, id=12432, stack(0x000000ee82f00000,0x000000ee83000000)]
  0x000002154d321650 JavaThread "Execution worker Thread 6" [_thread_blocked, id=1860, stack(0x000000ee83000000,0x000000ee83100000)]
  0x000002154d321b60 JavaThread "Execution worker Thread 7" [_thread_blocked, id=9940, stack(0x000000ee83100000,0x000000ee83200000)]
  0x000002154d325310 JavaThread "Execution worker Thread 8" [_thread_blocked, id=18596, stack(0x000000ee83200000,0x000000ee83300000)]
  0x000002154d3243e0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=17092, stack(0x000000ee83300000,0x000000ee83400000)]
  0x000002154d324e00 JavaThread "Execution worker Thread 10" [_thread_blocked, id=2940, stack(0x000000ee83400000,0x000000ee83500000)]
  0x000002154d322070 JavaThread "Execution worker Thread 11" [_thread_blocked, id=10076, stack(0x000000ee83500000,0x000000ee83600000)]
  0x000002154d325820 JavaThread "Execution worker Thread 12" [_thread_blocked, id=11300, stack(0x000000ee83600000,0x000000ee83700000)]
  0x000002154d322a90 JavaThread "Execution worker Thread 13" [_thread_blocked, id=15244, stack(0x000000ee83700000,0x000000ee83800000)]
  0x000002154d322fa0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=19984, stack(0x000000ee83800000,0x000000ee83900000)]
  0x000002154cdaf060 JavaThread "Execution worker Thread 15" [_thread_blocked, id=11840, stack(0x000000ee83900000,0x000000ee83a00000)]
  0x000002154cda9030 JavaThread "Cache worker for execution history cache (E:\PengenalanTanaman\.gradle\8.6\executionHistory)" [_thread_blocked, id=15796, stack(0x000000ee83a00000,0x000000ee83b00000)]
  0x000002154cda8100 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=8656, stack(0x000000ee83b00000,0x000000ee83c00000)]
  0x000002154cdaccf0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=14316, stack(0x000000ee83c00000,0x000000ee83d00000)]
